Date,Stay_at_home_ratio_National,Stay_at_home_ratio_IL,Stay_at_home_ratio_Champaign
12/24/2020,31.22,32.2,31.56
12/25/2020,33.2,34.84,34.15
12/26/2020,31.14,32.38,31.76
12/27/2020,31.5,32.83,31.9
12/28/2020,28.87,29.79,29.3
12/29/2020,28.49,29.85,28.68
12/30/2020,28.22,29.94,28.29
12/31/2020,27.85,28.56,27.39
1/1/2021,32.45,36.29,35.51
1/2/2021,29.37,30.93,30.24
1/3/2021,31.77,33.35,32.82
1/4/2021,26.91,28.08,27.88
1/5/2021,26.37,27.57,27.79
1/6/2021,25.14,26.36,26.25
1/7/2021,25.23,26.34,26.06
1/8/2021,25.05,25.84,25.62
1/9/2021,26.27,26.62,27.33
1/10/2021,28.34,29.21,28.98
1/11/2021,26.62,27.67,27.59
1/12/2021,26.15,27.06,26.93
1/13/2021,25.64,26.54,26.2
1/14/2021,25.47,26.43,26.27
1/15/2021,24.69,25.69,25.8
1/16/2021,26.57,27.56,28.63
1/17/2021,25.8,27.33,28.49
1/18/2021,23.39,24.41,24.66
1/19/2021,26.18,27.62,28.31
1/20/2021,25.55,26.92,27.59
1/21/2021,24.06,24.95,25.01
1/22/2021,23.4,24.37,24.72
1/23/2021,24.64,24.87,26.2
1/24/2021,27.1,27.96,29.41
1/25/2021,25.07,26.45,27.71
1/26/2021,24.95,28.47,27.03
1/27/2021,24.58,25.97,26.44
1/28/2021,24.59,25.49,26.28
1/29/2021,23.9,24.37,25.55
1/30/2021,24.58,25.67,27.6
1/31/2021,27.23,31.74,30.93
2/1/2021,26.65,26.45,27.76
2/2/2021,25.61,25.43,26.82
2/3/2021,23.97,24.58,25.95
2/4/2021,23.65,25.71,26.36
2/5/2021,22.66,24.21,24.75
2/6/2021,23.67,25.28,26.62
2/7/2021,26.72,28.55,29.7
2/8/2021,24.73,26.82,27.39
2/9/2021,24.83,26.12,27.24
2/10/2021,24.25,25.93,27.09
2/11/2021,24.02,24.66,25.71
2/12/2021,22.81,23.39,24.42
2/13/2021,25.6,26.76,28.26
2/14/2021,26.93,27.63,28.84
2/15/2021,25.98,27.75,29.18
2/16/2021,25.33,28.4,29.57
2/17/2021,24.29,24.72,25.45
2/18/2021,24.41,23.11,23.88
2/19/2021,23.1,22.72,24.06
2/20/2021,24.21,24.29,26.98
2/21/2021,24.54,25.96,27.49
2/22/2021,23.03,23.95,25.08
2/23/2021,22.36,23.21,24.98
2/24/2021,22.28,23.3,24.8
2/25/2021,22.4,23.14,24.8
2/26/2021,21.33,21.83,23.59
2/27/2021,22.78,22.46,24.49
2/28/2021,24.62,25.25,26.83
3/1/2021,22.63,23.36,24.84
3/2/2021,22.2,22.82,24.17
3/3/2021,22.39,23.01,24.4
3/4/2021,21.9,22.49,24
3/5/2021,21,21.39,22.76
3/6/2021,22.21,21.99,23.87
3/7/2021,23.68,23.86,25.65
3/8/2021,22.11,22.56,24.1
3/9/2021,21.86,22.18,23.93
3/10/2021,21.51,22.08,23.84
3/11/2021,21.42,22.18,24.01
3/12/2021,20.38,20.75,22.46
3/13/2021,21.5,21.09,23.31
3/14/2021,22.78,23.14,24.93
3/15/2021,22.12,23.73,25.32
3/16/2021,20.87,21.41,23.07
3/17/2021,20.89,21.5,23.09
3/18/2021,20.71,21.21,23.47
3/19/2021,19.68,19.59,21.91
3/20/2021,20.71,20.08,22.75
3/21/2021,21.21,20.79,23.07
3/22/2021,21.08,21.1,22.92
3/23/2021,20.54,20.81,22.29
3/24/2021,20.51,20.66,21.64
3/25/2021,20.18,20.48,22.09
3/26/2021,19.42,20.02,22.39
3/27/2021,20.19,19.96,22.26
3/28/2021,22.26,22.1,24.27
3/29/2021,21.4,21.68,23.87
3/30/2021,20.52,20.89,22.37
3/31/2021,20.44,20.71,22.13
4/1/2021,20.87,21.18,22.69
4/2/2021,19.65,19.76,20.44
4/3/2021,20.32,19.71,21.53
4/4/2021,22.21,22.26,23.07
4/5/2021,20.79,21.28,22.22
4/6/2021,20.12,20.24,21.84
4/7/2021,20.62,21.08,21.35
4/8/2021,19.98,20.53,21.65
4/9/2021,19.3,19.14,19.97
4/10/2021,20.35,20.59,21.94
4/11/2021,22.42,22.96,24.92
4/12/2021,21.29,21.37,23.03
4/13/2021,20.74,20.91,22.03
4/14/2021,21.11,21.37,22.92
4/15/2021,20.71,20.78,22.73
4/16/2021,19.87,19.46,21.05
4/17/2021,20.64,20.04,22.12
4/18/2021,22.42,22.3,23.69
4/19/2021,21.04,21.58,23.05
4/20/2021,20.34,21.17,23.5
4/21/2021,21.33,23.1,22.34
4/22/2021,22.54,23.53,20.09
4/23/2021,21.64,22.46,19.1
4/24/2021,22.52,23.38,19.91
4/25/2021,24.07,25.29,21.18
4/26/2021,22.65,23.8,19.98
4/27/2021,22.67,23.74,20.23
4/28/2021,22.47,23.61,19.8
4/29/2021,22.22,23.31,19.84
4/30/2021,21.8,22.98,19.52
5/1/2021,22.75,23.77,20.11
5/2/2021,24,25.15,21
5/3/2021,22.49,23.52,19.54
5/4/2021,22.59,23.94,20.06
5/5/2021,22.65,23.84,20.31
5/6/2021,22.32,23.39,19.42
5/7/2021,21.78,22.85,19.19
5/8/2021,22.62,23.5,19.82
5/9/2021,23.89,25.26,21.48
5/10/2021,22.73,23.96,20.29
5/11/2021,22.25,23.54,19.98
5/12/2021,22.35,23.69,20.3
5/13/2021,22.44,23.65,20.12
5/14/2021,21.79,22.97,19.47
5/15/2021,22.74,23.56,19.26
5/16/2021,24.01,25.15,20.73
5/17/2021,23.27,24.3,20.36
5/18/2021,22.33,23.43,19.89
5/19/2021,22.5,23.68,19.96
5/20/2021,22.46,23.93,20.28
5/21/2021,21.81,23.27,19.38
5/22/2021,22.74,24.29,20.12
5/23/2021,23.24,24.86,20.56
5/24/2021,22.21,23.91,19.82
5/25/2021,23.24,24.58,20.33
5/26/2021,22.52,24.21,20.05
5/27/2021,22.71,23.8,19.24
5/28/2021,22.19,23.68,19.05
5/29/2021,22.95,24.49,20.23
5/30/2021,23.56,25.2,20.76
5/31/2021,23.64,25.41,20.75
6/1/2021,22.59,24.22,19.72
6/2/2021,22.59,24.4,19.99
6/3/2021,22.54,24.41,20.3
6/4/2021,21.94,23.76,19.56
6/5/2021,22.88,24.59,20.03
6/6/2021,23.97,25.55,20.7
6/7/2021,22.66,24.13,19.8
6/8/2021,22.79,24.35,19.75
6/9/2021,22.8,24.36,19.82
6/10/2021,22.52,24.11,19.91
6/11/2021,22.02,23.32,19.16
6/12/2021,22.93,23.99,19.43
6/13/2021,24.11,25.69,21.31
6/14/2021,22.86,24.52,20.07
6/15/2021,22.38,24.07,19.87
6/16/2021,22.89,24.5,20.4
6/17/2021,22.6,23.94,20.05
6/18/2021,21.96,23.19,18.43
6/19/2021,22.89,24.09,19.58
6/20/2021,23.97,24.99,20.62
6/21/2021,22.49,24.23,19.9
6/22/2021,22.75,24.44,20.13
6/23/2021,22.63,24,20.01
6/24/2021,22.48,23.45,19.07
6/25/2021,21.85,22.77,18.4
6/26/2021,22.77,23.74,19.02
